Breakdown;ttm;2020-10-31;2019-10-31;2018-10-31;Company_Code;Industry;Country;Company_Name
Income from Continuing Operations;-2,728,000;-2,728,000;572,000;398,000;EXPE;Tourism;United States;Expedia Group
Net Income;-2,612,000;-2,612,000;565,000;406,000;EXPE;Tourism;United States;Expedia Group
Net Income available to common shareholders;-2,687,000;-2,687,000;565,000;406,000;EXPE;Tourism;United States;Expedia Group
Total Revenue;9,285,800;15,975,900;16,323,200;15,806,100;C6L.SI;Tourism;Singapore;Singapore Airlines
Cost of Revenue;8,165,200;12,091,900;12,163,200;11,794,600;C6L.SI;Tourism;Singapore;Singapore Airlines
Gross Profit;1,120,600;3,884,000;4,160,000;4,011,500;C6L.SI;Tourism;Singapore;Singapore Airlines
Operating Expenses;;;;;C6L.SI;Tourism;Singapore;Singapore Airlines
Selling General and Administrative;1,213,300;2,150,900;2,212,800;2,173,100;C6L.SI;Tourism;Singapore;Singapore Airlines
Total Operating Expenses;2,009,600;3,070,500;3,088,500;2,922,700;C6L.SI;Tourism;Singapore;Singapore Airlines
Operating Income or Loss;-889,000;813,500;1,071,500;1,088,800;C6L.SI;Tourism;Singapore;Singapore Airlines
Interest Expense;223,000;216,800;113,400;87,700;C6L.SI;Tourism;Singapore;Singapore Airlines
Income Before Tax;-4,282,300;-220,200;868,600;1,101,000;C6L.SI;Tourism;Singapore;Singapore Airlines
Income Tax Expense;-409,200;-50,800;147,000;164,200;C6L.SI;Tourism;Singapore;Singapore Airlines
Income from Continuing Operations;-3,873,100;-169,400;721,600;936,800;C6L.SI;Tourism;Singapore;Singapore Airlines
Net Income;-3,884,600;-212,000;682,700;892,900;C6L.SI;Tourism;Singapore;Singapore Airlines
Net Income available to common shareholders;-3,884,600;-212,000;682,700;892,900;C6L.SI;Tourism;Singapore;Singapore Airlines
Total Revenue;511,382;1,898,085;3,055,268;2,921,440;FLT.AX;Tourism;Australia;Flight Centre
Cost of Revenue;33,378;129,856;157,231;128,374;FLT.AX;Tourism;Australia;Flight Centre
Gross Profit;478,004;1,768,229;2,898,037;2,793,066;FLT.AX;Tourism;Australia;Flight Centre
Operating Expenses;;;;;FLT.AX;Tourism;Australia;Flight Centre
Selling General and Administrative;1,263,251;1,760,669;2,022,958;1,934,405;FLT.AX;Tourism;Australia;Flight Centre
Total Operating Expenses;1,863,319;2,550,902;2,555,599;2,416,108;FLT.AX;Tourism;Australia;Flight Centre
Operating Income or Loss;-1,385,315;-782,673;342,438;376,958;FLT.AX;Tourism;Australia;Flight Centre
Interest Expense;39,787;38,253;25,592;25,516;FLT.AX;Tourism;Australia;Flight Centre
Total Other Income/Expenses Net;201,500;-42,957;2,475;-13,295;FLT.AX;Tourism;Australia;Flight Centre
Income Before Tax;-1,205,402;-849,284;343,457;363,493;FLT.AX;Tourism;Australia;Flight Centre
Income Tax Expense;-287,641;-187,175;79,283;99,280;FLT.AX;Tourism;Australia;Flight Centre
Income from Continuing Operations;-917,761;-662,109;264,174;264,213;FLT.AX;Tourism;Australia;Flight Centre
Net Income;-917,818;-662,166;263,825;262,930;FLT.AX;Tourism;Australia;Flight Centre
Net Income available to common shareholders;-917,818;-662,166;263,825;262,930;FLT.AX;Tourism;Australia;Flight Centre
Total Revenue;3,923,667;3,923,667;10,070,063;9,895,456;LTM.SN;Tourism;Brazil;LATAM Brasil
Cost of Revenue;4,513,200;4,513,200;7,951,300;7,962,800;LTM.SN;Tourism;Brazil;LATAM Brasil
Gross Profit;-589,533;-589,533;2,118,763;1,932,656;LTM.SN;Tourism;Brazil;LATAM Brasil
Operating Expenses;;;;;LTM.SN;Tourism;Brazil;LATAM Brasil
Selling General and Administrative;793,790;793,790;1,315,264;1,340,470;LTM.SN;Tourism;Brazil;LATAM Brasil
Total Operating Expenses;1,165,772;1,165,772;1,468,371;1,252,050;LTM.SN;Tourism;Brazil;LATAM Brasil
Operating Income or Loss;-1,755,305;-1,755,305;650,392;680,606;LTM.SN;Tourism;Brazil;LATAM Brasil
Interest Expense;530,631;530,631;569,444;345,988;LTM.SN;Tourism;Brazil;LATAM Brasil
Total Other Income/Expenses Net;-2,813,808;-2,813,808;55,144;-80,518;LTM.SN;Tourism;Brazil;LATAM Brasil
Income Before Tax;-5,105,723;-5,105,723;141,916;297,029;LTM.SN;Tourism;Brazil;LATAM Brasil
Income Tax Expense;-550,188;-550,188;-53,697;83,782;LTM.SN;Tourism;Brazil;LATAM Brasil
Income from Continuing Operations;-4,555,535;-4,555,535;195,613;213,247;LTM.SN;Tourism;Brazil;LATAM Brasil
Net Income;-4,545,887;-4,545,887;190,430;181,935;LTM.SN;Tourism;Brazil;LATAM Brasil
Net Income available to common shareholders;-4,545,887;-4,545,887;190,430;181,935;LTM.SN;Tourism;Brazil;LATAM Brasil
Total Revenue;39,087,000;39,087,000;50,069,000;46,378,000;ENB.TO;Energy;Canada;Enbridge
Cost of Revenue;24,381,000;24,381,000;34,395,000;32,647,000;ENB.TO;Energy;Canada;Enbridge
Gross Profit;14,706,000;14,706,000;15,674,000;13,731,000;ENB.TO;Energy;Canada;Enbridge
Operating Expenses;;;;;ENB.TO;Energy;Canada;Enbridge
Selling General and Administrative;6,749,000;6,749,000;6,991,000;6,792,000;ENB.TO;Energy;Canada;Enbridge
Total Operating Expenses;6,749,000;6,749,000;6,991,000;6,792,000;ENB.TO;Energy;Canada;Enbridge
Operating Income or Loss;7,957,000;7,957,000;8,683,000;6,939,000;ENB.TO;Energy;Canada;Enbridge
Interest Expense;2,844,000;2,844,000;2,730,000;2,834,000;ENB.TO;Energy;Canada;Enbridge
Total Other Income/Expenses Net;-977,000;-977,000;1,515,000;-666,000;ENB.TO;Energy;Canada;Enbridge
Income Before Tax;4,190,000;4,190,000;7,535,000;3,570,000;ENB.TO;Energy;Canada;Enbridge
Income Tax Expense;774,000;774,000;1,708,000;237,000;ENB.TO;Energy;Canada;Enbridge
Income from Continuing Operations;3,416,000;3,416,000;5,827,000;3,333,000;ENB.TO;Energy;Canada;Enbridge
Net Income;3,363,000;3,363,000;5,705,000;2,882,000;ENB.TO;Energy;Canada;Enbridge
Net Income available to common shareholders;2,983,000;2,983,000;5,322,000;2,515,000;ENB.TO;Energy;Canada;Enbridge
Total Revenue;119,704,000;119,704,000;176,249,000;184,106,000;TOT;Energy;France;Total S.A.
Cost of Revenue;100,093,000;100,093,000;132,218,000;140,033,000;TOT;Energy;France;Total S.A.
Gross Profit;19,611,000;19,611,000;44,031,000;44,073,000;TOT;Energy;France;Total S.A.
Operating Expenses;;;;;TOT;Energy;France;Total S.A.
Total Operating Expenses;26,876,000;26,876,000;28,679,000;28,811,000;TOT;Energy;France;Total S.A.
Operating Income or Loss;-7,265,000;-7,265,000;15,352,000;15,262,000;TOT;Energy;France;Total S.A.
Interest Expense;2,037,000;2,037,000;2,106,000;1,414,000;TOT;Energy;France;Total S.A.
Total Other Income/Expenses Net;1,686,000;1,686,000;3,821,000;4,131,000;TOT;Energy;France;Total S.A.
Income Before Tax;-7,018,000;-7,018,000;17,310,000;18,066,000;TOT;Energy;France;Total S.A.
Income Tax Expense;318,000;318,000;5,872,000;6,516,000;TOT;Energy;France;Total S.A.
Income from Continuing Operations;-7,336,000;-7,336,000;11,438,000;11,550,000;TOT;Energy;France;Total S.A.
Net Income;-7,242,000;-7,242,000;11,267,000;11,446,000;TOT;Energy;France;Total S.A.
Net Income available to common shareholders;-7,242,000;-7,242,000;11,267,000;11,446,000;TOT;Energy;France;Total S.A.
Total Revenue;50,967,000;50,967,000;65,804,000;78,176,000;UN01.DE;Energy;Germany;Uniper
Cost of Revenue;48,700,000;48,700,000;63,302,000;74,619,000;UN01.DE;Energy;Germany;Uniper
Gross Profit;2,267,000;2,267,000;2,502,000;3,557,000;UN01.DE;Energy;Germany;Uniper
Operating Expenses;;;;;UN01.DE;Energy;Germany;Uniper
Total Operating Expenses;2,485,000;2,485,000;3,034,000;3,022,000;UN01.DE;Energy;Germany;Uniper
Operating Income or Loss;-218,000;-218,000;-532,000;535,000;UN01.DE;Energy;Germany;Uniper
Interest Expense;349,000;349,000;238,000;378,000;UN01.DE;Energy;Germany;Uniper
Income Before Tax;540,000;540,000;957,000;-574,000;UN01.DE;Energy;Germany;Uniper
Income Tax Expense;139,000;139,000;315,000;-82,000;UN01.DE;Energy;Germany;Uniper
Income from Continuing Operations;402,000;402,000;644,000;-492,000;UN01.DE;Energy;Germany;Uniper
Net Income;397,000;397,000;610,000;-452,000;UN01.DE;Energy;Germany;Uniper
Net Income available to common shareholders;397,000;397,000;610,000;-452,000;UN01.DE;Energy;Germany;Uniper
Total Revenue;43,987,000;43,987,000;69,881,000;75,822,000;ENI.MI;Energy;Italy;ENI
Cost of Revenue;40,855,000;40,855,000;58,980,000;62,610,000;ENI.MI;Energy;Italy;ENI
Gross Profit;3,132,000;3,132,000;10,901,000;13,212,000;ENI.MI;Energy;Italy;ENI
Operating Expenses;;;;;ENI.MI;Energy;Italy;ENI
Selling General and Administrative;2,863,000;2,863,000;2,996,000;3,093,000;ENI.MI;Energy;Italy;ENI
Total Operating Expenses;1,913,000;1,913,000;1,988,000;2,431,000;ENI.MI;Energy;Italy;ENI
Operating Income or Loss;1,219,000;1,219,000;8,913,000;10,781,000;ENI.MI;Energy;Italy;ENI
Interest Expense;4,958,000;4,958,000;3,952,000;4,631,000;ENI.MI;Energy;Italy;ENI
Total Other Income/Expenses Net;-5,801,000;-5,801,000;-2,302,000;-10,000;ENI.MI;Energy;Italy;ENI
Income Before Tax;-5,978,000;-5,978,000;5,746,000;10,107,000;ENI.MI;Energy;Italy;ENI
Income Tax Expense;2,650,000;2,650,000;5,591,000;5,970,000;ENI.MI;Energy;Italy;ENI
